-- Comandos INSERT para conectores Phoenix SPT (Push-in Technology)
-- Gerado em: 2026-02-16 22:33:07
-- Total de footprints: 69

INSERT INTO Connector_Block (
    MyPN, Name, Description, Symbol, Footprint, Footprint_Filter, Package,
    Manufacturer, Manufacturer_PN, Series, Category, Subcategory,
    Block_Type, Number_of_Positions, Number_of_Levels, Pitch_mm,
    Wire_Gauge_AWG_MIN, Wire_Gauge_AWG_MAX, Wire_Gauge_mm2_MIN, Wire_Gauge_mm2_MAX,
    Wire_Strip_Length_mm, Termination_Style, Terminal_Angle, Screw_Head_Type,
    Current_Rating_A, Voltage_Rating_V, Mounting_Type, Mounting_Style, Orientation,
    Color, Housing_Material, Operating_Temp_Min_C, Operating_Temp_Max_C,
    Flammability_Rating, RoHS_Compliant, UL_Certified, VDE_Certified,
    IEC_Standard, CE_Compliant, Active, Notes, Tags, CreatedAt,
    Exclude_from_BOM, Exclude_from_Board
) VALUES
    ('EL-CON_530001', 'CON_BLOCK_PHOENIX_SPT_1_10_3.50_H', 'SPT 1mm² 10-position terminal block, pitch 3.50mm, Horizontal, Push-in connection, 250V', 'Connector_Generic:Conn_01x10', 'Connector_Phoenix_SPT:PhoenixContact_SPT_1.5_10-H-3.5_1x10_P3.5mm_Horizontal', '*PhoenixContact*SPT*1*10*Pitch3.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_1.5_10-H-3.5', 'SPT 1', 'Terminal Block', 'PCB Mount', 'Header', 10, 1, 3.50, 20, 16, 0.50, 1.0, 10.0, 'Push-In', '0°', 'None', 11.5, 250, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,1mm2,250v', datetime('now'), 0, 0),
    ('EL-CON_530056', 'CON_BLOCK_PHOENIX_SPT_5_3_7.50_H', 'SPT 5mm² 3-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x03', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_3-H-7.5-ZB_1x03_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*3*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_3-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 3, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 32.0, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530057', 'CON_BLOCK_PHOENIX_SPT_5_3_7.50_H', 'SPT 5mm² 3-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x03', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_3-H-7.5_1x03_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*3*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_3-H-7.5', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 3, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 32.0, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530058', 'CON_BLOCK_PHOENIX_SPT_5_3_7.50_V', 'SPT 5mm² 3-position terminal block, pitch 7.50mm, Vertical, Push-in connection, 630V', 'Connector_Generic:Conn_01x03', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_3-V-7.5-ZB_1x03_P7.5mm_Vertical', '*PhoenixContact*SPT*5*3*Pitch7.50mm*Vertical*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_3-V-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 3, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '90°', 'None', 32.0, 630, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530059', 'CON_BLOCK_PHOENIX_SPT_5_4_7.50_H', 'SPT 5mm² 4-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x04', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_4-H-7.5-ZB_1x04_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*4*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_4-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 4, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 32.0, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530060', 'CON_BLOCK_PHOENIX_SPT_5_5_7.50_H', 'SPT 5mm² 5-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x05', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_5-H-7.5-ZB_1x05_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*5*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_5-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 5, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530061', 'CON_BLOCK_PHOENIX_SPT_5_5_7.50_V', 'SPT 5mm² 5-position terminal block, pitch 7.50mm, Vertical, Push-in connection, 630V', 'Connector_Generic:Conn_01x05', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_5-V-7.5-ZB_1x05_P7.5mm_Vertical', '*PhoenixContact*SPT*5*5*Pitch7.50mm*Vertical*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_5-V-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 5, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '90°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530062', 'CON_BLOCK_PHOENIX_SPT_5_6_7.50_H', 'SPT 5mm² 6-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x06', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_6-H-7.5-ZB_1x06_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*6*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_6-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 6, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530063', 'CON_BLOCK_PHOENIX_SPT_5_6_7.50_V', 'SPT 5mm² 6-position terminal block, pitch 7.50mm, Vertical, Push-in connection, 630V', 'Connector_Generic:Conn_01x06', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_6-V-7.5-ZB_1x06_P7.5mm_Vertical', '*PhoenixContact*SPT*5*6*Pitch7.50mm*Vertical*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_6-V-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 6, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '90°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530064', 'CON_BLOCK_PHOENIX_SPT_5_7_7.50_H', 'SPT 5mm² 7-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x07', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_7-H-7.5-ZB_1x07_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*7*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_7-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 7, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530065', 'CON_BLOCK_PHOENIX_SPT_5_7_7.50_V', 'SPT 5mm² 7-position terminal block, pitch 7.50mm, Vertical, Push-in connection, 630V', 'Connector_Generic:Conn_01x07', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_7-V-7.5-ZB_1x07_P7.5mm_Vertical', '*PhoenixContact*SPT*5*7*Pitch7.50mm*Vertical*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_7-V-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 7, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '90°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530066', 'CON_BLOCK_PHOENIX_SPT_5_8_7.50_H', 'SPT 5mm² 8-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x08', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_8-H-7.5-ZB_1x08_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*8*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_8-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 8, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530067', 'CON_BLOCK_PHOENIX_SPT_5_8_7.50_V', 'SPT 5mm² 8-position terminal block, pitch 7.50mm, Vertical, Push-in connection, 630V', 'Connector_Generic:Conn_01x08', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_8-V-7.5-ZB_1x08_P7.5mm_Vertical', '*PhoenixContact*SPT*5*8*Pitch7.50mm*Vertical*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_8-V-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 8, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '90°', 'None', 28.8, 630, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530068', 'CON_BLOCK_PHOENIX_SPT_5_9_7.50_H', 'SPT 5mm² 9-position terminal block, pitch 7.50mm, Horizontal, Push-in connection, 630V', 'Connector_Generic:Conn_01x09', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_9-H-7.5-ZB_1x09_P7.5mm_Horizontal', '*PhoenixContact*SPT*5*9*Pitch7.50mm*Horizontal*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_9-H-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 9, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '0°', 'None', 27.2, 630, 'PCB', 'Through Hole', 'Horizontal', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0),
    ('EL-CON_530069', 'CON_BLOCK_PHOENIX_SPT_5_9_7.50_V', 'SPT 5mm² 9-position terminal block, pitch 7.50mm, Vertical, Push-in connection, 630V', 'Connector_Generic:Conn_01x09', 'Connector_Phoenix_SPT:PhoenixContact_SPT_5_9-V-7.5-ZB_1x09_P7.5mm_Vertical', '*PhoenixContact*SPT*5*9*Pitch7.50mm*Vertical*', 'THT', 'Phoenix Contact', 'PhoenixContact_SPT_5_9-V-7.5-ZB', 'SPT 5', 'Terminal Block', 'PCB Mount', 'Header', 9, 1, 7.50, 14, 10, 2.50, 5.0, 10.0, 'Push-In', '90°', 'None', 27.2, 630, 'PCB', 'Through Hole', 'Vertical', 'Green', 'Polyamide (PA)', -40, 105, 'UL94V-0', 1, 1, 1, 'IEC 60947-7-4', 1, 1, NULL, 'phoenix,spt,push-in,terminal block,5mm2,630v', datetime('now'), 0, 0)
;

-- Resumo: 69 inserts gerados
